Date,"Streetwear"
2019-09-30,473
2019-10-01,360
2019-10-02,368
2019-10-03,353
2019-10-04,357
2019-10-05,339
2019-10-06,300
2019-10-07,384
2019-10-08,360
2019-10-09,397
2019-10-10,394
2019-10-11,358
2019-10-12,290
2019-10-13,321
2019-10-14,385
2019-10-15,365
2019-10-16,343
2019-10-17,403
2019-10-18,380
2019-10-19,309
2019-10-20,337
2019-10-21,434
2019-10-22,435
2019-10-23,338
2019-10-24,345
2019-10-25,298
2019-10-26,268
2019-10-27,291
2019-10-28,349
2019-10-29,385
2019-10-30,370
2019-10-31,345
2019-11-01,307
2019-11-02,250
2019-11-03,352
2019-11-04,342
2019-11-05,399
2019-11-06,327
2019-11-07,390
2019-11-08,336
2019-11-09,335
2019-11-10,344
2019-11-11,379
2019-11-12,393
2019-11-13,405
2019-11-14,360
2019-11-15,319
2019-11-16,366
2019-11-17,295
2019-11-18,428
2019-11-19,458
2019-11-20,393
2019-11-21,398
2019-11-22,510
2019-11-23,243
2019-11-24,354
2019-11-25,400
2019-11-26,375
2019-11-27,356
2019-11-28,344
2019-11-29,315
2019-11-30,308
2019-12-01,366
2019-12-02,373
2019-12-03,341
2019-12-04,391
2019-12-05,360
2019-12-06,302
2019-12-07,273
2019-12-08,345
2019-12-09,365
2019-12-10,347
2019-12-11,331
2019-12-12,324
2019-12-13,315
2019-12-14,293
2019-12-15,368
2019-12-16,388
2019-12-17,353
2019-12-18,549
2019-12-19,387
2019-12-20,283
2019-12-21,292
2019-12-22,259
2019-12-23,282
2019-12-24,234
2019-12-25,246
2019-12-26,309
2019-12-27,368
2019-12-28,285
2019-12-29,261
2019-12-30,231
2019-12-31,227
2020-01-01,259
2020-01-02,281
2020-01-03,244
2020-01-04,282
2020-01-05,290
2020-01-06,341
2020-01-07,336
2020-01-08,384
2020-01-09,417
2020-01-10,321
2020-01-11,271
2020-01-12,355
2020-01-13,440
2020-01-14,438
2020-01-15,369
2020-01-16,384
2020-01-17,325
2020-01-18,297
2020-01-19,316
2020-01-20,369
2020-01-21,364
2020-01-22,355
2020-01-23,429
2020-01-24,321
2020-01-25,304
2020-01-26,291
2020-01-27,373
2020-01-28,392
2020-01-29,411
2020-01-30,514
2020-01-31,525
2020-02-01,540
2020-02-02,561
2020-02-03,519
2020-02-04,498
2020-02-05,491
2020-02-06,533
2020-02-07,512
2020-02-08,469
2020-02-09,501
2020-02-10,468
2020-02-11,415
2020-02-12,479
2020-02-13,455
2020-02-14,370
2020-02-15,361
2020-02-16,410
2020-02-17,473
2020-02-18,411
2020-02-19,470
2020-02-20,432
2020-02-21,350
2020-02-22,390
2020-02-23,416
2020-02-24,394
2020-02-25,429
2020-02-26,394
2020-02-27,401
2020-02-28,1061
2020-02-29,350
2020-03-01,365
2020-03-02,437
2020-03-03,400
2020-03-04,422
2020-03-05,374
2020-03-06,392
2020-03-07,305
2020-03-08,323
2020-03-09,392
2020-03-10,352
2020-03-11,340
2020-03-12,306
2020-03-13,245
2020-03-14,231
2020-03-15,284
2020-03-16,287
2020-03-17,289
2020-03-18,302
2020-03-19,292
2020-03-20,284
2020-03-21,255
2020-03-22,261
2020-03-23,296
2020-03-24,329
2020-03-25,337
2020-03-26,336
2020-03-27,314
2020-03-28,265
2020-03-29,349
2020-03-30,299
2020-03-31,339
2020-04-01,340
2020-04-02,288
2020-04-03,583
2020-04-04,399
2020-04-05,414
2020-04-06,376
2020-04-07,426
2020-04-08,438
2020-04-09,520
2020-04-10,556
2020-04-11,442
2020-04-12,402
2020-04-13,386
2020-04-14,456
2020-04-15,398
2020-04-16,407
2020-04-17,428
2020-04-18,405
2020-04-19,343
2020-04-20,421
2020-04-21,413
2020-04-22,357
2020-04-23,405
2020-04-24,543
2020-04-25,373
2020-04-26,431
2020-04-27,444
2020-04-28,405
2020-04-29,444
2020-04-30,368
2020-05-01,538
2020-05-02,390
2020-05-03,414
2020-05-04,363
2020-05-05,385
2020-05-06,376
2020-05-07,338
2020-05-08,378
2020-05-09,275
2020-05-10,319
2020-05-11,315
2020-05-12,364
2020-05-13,332
2020-05-14,367
2020-05-15,337
2020-05-16,287
2020-05-17,289
2020-05-18,311
2020-05-19,364
2020-05-20,312
2020-05-21,326
2020-05-22,294
2020-05-23,255
2020-05-24,288
2020-05-25,355
2020-05-26,354
2020-05-27,315
2020-05-28,271
2020-05-29,314
2020-05-30,317
2020-05-31,298
2020-06-01,403
2020-06-02,407
2020-06-03,377
2020-06-04,390
2020-06-05,438
2020-06-06,277
2020-06-07,320
2020-06-08,356
2020-06-09,313
2020-06-10,334
2020-06-11,335
2020-06-12,359
2020-06-13,282
2020-06-14,318
2020-06-15,317
2020-06-16,325
2020-06-17,314
2020-06-18,318
2020-06-19,265
2020-06-20,256
2020-06-21,307
2020-06-22,249
2020-06-23,301
2020-06-24,323
2020-06-25,291
2020-06-26,299
2020-06-27,267
2020-06-28,307
2020-06-29,302
2020-06-30,433
2020-07-01,334
2020-07-02,289
2020-07-03,393
2020-07-04,333
2020-07-05,264
2020-07-06,324
2020-07-07,352
2020-07-08,314
2020-07-09,353
2020-07-10,325
2020-07-11,310
2020-07-12,285
2020-07-13,466
2020-07-14,346
2020-07-15,300
2020-07-16,324
2020-07-17,302
2020-07-18,279
2020-07-19,239
2020-07-20,284
2020-07-21,279
2020-07-22,350
2020-07-23,327
2020-07-24,374
2020-07-25,338
2020-07-26,303
2020-07-27,323
2020-07-28,386
2020-07-29,303
2020-07-30,334
2020-07-31,360
2020-08-01,295
2020-08-02,274
2020-08-03,303
2020-08-04,326
2020-08-05,334
2020-08-06,352
2020-08-07,346
2020-08-08,274
2020-08-09,352
2020-08-10,488
2020-08-11,334
2020-08-12,302
2020-08-13,322
2020-08-14,396
2020-08-15,271
2020-08-16,319
2020-08-17,282
2020-08-18,318
2020-08-19,271
2020-08-20,280
2020-08-21,353
2020-08-22,276
2020-08-23,276
2020-08-24,299
2020-08-25,320
2020-08-26,288
2020-08-27,289
2020-08-28,305
2020-08-29,245
2020-08-30,224
2020-08-31,265
2020-09-01,260
2020-09-02,244
2020-09-03,262
2020-09-04,273
2020-09-05,243
2020-09-06,269
2020-09-07,311
2020-09-08,257
2020-09-09,289
2020-09-10,266
2020-09-11,256
2020-09-12,271
2020-09-13,250
2020-09-14,266
2020-09-15,300
2020-09-16,306
2020-09-17,329
2020-09-18,285
2020-09-19,247
2020-09-20,258
2020-09-21,348
2020-09-22,327
2020-09-23,311
2020-09-24,439
2020-09-25,753
2020-09-26,415
2020-09-27,315
2020-09-28,403
2020-09-29,305
2020-09-30,294
2020-10-01,273
2020-10-02,281
2020-10-03,244
2020-10-04,264
2020-10-05,270
2020-10-06,320
2020-10-07,360
2020-10-08,323
2020-10-09,301
2020-10-10,198
2020-10-11,272
2020-10-12,335
2020-10-13,342
2020-10-14,302
2020-10-15,280
2020-10-16,259
2020-10-17,277
2020-10-18,286
2020-10-19,293
2020-10-20,282
2020-10-21,332
2020-10-22,316
2020-10-23,323
2020-10-24,230
2020-10-25,296
2020-10-26,329
2020-10-27,318
2020-10-28,317
2020-10-29,309
2020-10-30,295
2020-10-31,238
2020-11-01,237
2020-11-02,340
2020-11-03,350
2020-11-04,286
2020-11-05,295
2020-11-06,324
2020-11-07,286
2020-11-08,372
2020-11-09,374
2020-11-10,417
2020-11-11,381
2020-11-12,355
2020-11-13,341
2020-11-14,293
2020-11-15,329
2020-11-16,414
2020-11-17,396
2020-11-18,380
2020-11-19,358
2020-11-20,341
2020-11-21,360
2020-11-22,309
2020-11-23,409
2020-11-24,336
2020-11-25,335
2020-11-26,326
2020-11-27,340
2020-11-28,271
2020-11-29,306
2020-11-30,331
2020-12-01,290
2020-12-02,338
2020-12-03,348
2020-12-04,304
2020-12-05,267
2020-12-06,293
2020-12-07,320
2020-12-08,320
2020-12-09,292
2020-12-10,309
2020-12-11,258
2020-12-12,226
2020-12-13,250
2020-12-14,269
2020-12-15,336
2020-12-16,285
2020-12-17,266
2020-12-18,245
2020-12-19,223
2020-12-20,234
2020-12-21,296
2020-12-22,257
2020-12-23,249
2020-12-24,223
2020-12-25,210
2020-12-26,215
2020-12-27,239
2020-12-28,234
2020-12-29,290
2020-12-30,229
2020-12-31,199
2021-01-01,196
2021-01-02,287
2021-01-03,327
2021-01-04,338
2021-01-05,311
2021-01-06,278
2021-01-07,317
2021-01-08,314
2021-01-09,281
2021-01-10,316
2021-01-11,353
2021-01-12,334
2021-01-13,320
2021-01-14,292
2021-01-15,286
2021-01-16,227
2021-01-17,205
2021-01-18,267
2021-01-19,294
2021-01-20,313
2021-01-21,283
2021-01-22,276
2021-01-23,265
2021-01-24,267
2021-01-25,282
2021-01-26,291
2021-01-27,287
2021-01-28,276
2021-01-29,248
2021-01-30,265
2021-01-31,232
2021-02-01,310
2021-02-02,251
2021-02-03,336
2021-02-04,249
2021-02-05,267
2021-02-06,197
2021-02-07,256
2021-02-08,310
2021-02-09,264
2021-02-10,253
2021-02-11,280
2021-02-12,235
2021-02-13,207
2021-02-14,252
2021-02-15,290
2021-02-16,295
2021-02-17,297
2021-02-18,299
2021-02-19,274
2021-02-20,242
2021-02-21,259
2021-02-22,293
2021-02-23,266
2021-02-24,306
2021-02-25,373
2021-02-26,341
2021-02-27,267
2021-02-28,279
2021-03-01,329
2021-03-02,326
2021-03-03,329
2021-03-04,340
2021-03-05,295
2021-03-06,226
2021-03-07,299
2021-03-08,299
2021-03-09,300
2021-03-10,337
2021-03-11,337
2021-03-12,287
2021-03-13,232
2021-03-14,249
2021-03-15,339
2021-03-16,408
2021-03-17,333
2021-03-18,312
2021-03-19,281
2021-03-20,304
2021-03-21,305
2021-03-22,323
2021-03-23,327
2021-03-24,323
2021-03-25,326
2021-03-26,246
2021-03-27,248
2021-03-28,250
2021-03-29,288
2021-03-30,319
2021-03-31,284
2021-04-01,292
2021-04-02,299
2021-04-03,258
2021-04-04,291
2021-04-05,363
2021-04-06,424
2021-04-07,376
2021-04-08,333
2021-04-09,324
2021-04-10,249
2021-04-11,329
2021-04-12,372
2021-04-13,347
2021-04-14,292
2021-04-15,293
2021-04-16,388
2021-04-17,296
2021-04-18,240
2021-04-19,289
2021-04-20,328
2021-04-21,342
2021-04-22,284
2021-04-23,274
2021-04-24,264
2021-04-25,307
2021-04-26,304
2021-04-27,299
2021-04-28,300
2021-04-29,263
2021-04-30,271
2021-05-01,247
2021-05-02,242
2021-05-03,274
2021-05-04,290
2021-05-05,300
2021-05-06,348
2021-05-07,281
2021-05-08,270
2021-05-09,250
2021-05-10,308
2021-05-11,284
2021-05-12,300
2021-05-13,315
2021-05-14,273
2021-05-15,245
2021-05-16,314
2021-05-17,343
2021-05-18,325
2021-05-19,335
2021-05-20,307
2021-05-21,263
2021-05-22,265
2021-05-23,266
2021-05-24,306
2021-05-25,311
2021-05-26,336
2021-05-27,333
2021-05-28,245
2021-05-29,235
2021-05-30,291
2021-05-31,317
2021-06-01,307
2021-06-02,328
2021-06-03,301
2021-06-04,242
2021-06-05,214
2021-06-06,253
2021-06-07,295
2021-06-08,241
2021-06-09,253
2021-06-10,307
2021-06-11,248
2021-06-12,222
2021-06-13,265
2021-06-14,269
2021-06-15,365
2021-06-16,343
2021-06-17,306
2021-06-18,300
2021-06-19,284
2021-06-20,268
2021-06-21,295
2021-06-22,255
2021-06-23,291
2021-06-24,277
2021-06-25,310
2021-06-26,217
2021-06-27,224
2021-06-28,327
2021-06-29,273
2021-06-30,288
2021-07-01,371
2021-07-02,235
2021-07-03,227
2021-07-04,214
2021-07-05,341
2021-07-06,334
2021-07-07,258
2021-07-08,352
2021-07-09,354
2021-07-10,257
2021-07-11,227
2021-07-12,307
2021-07-13,370
2021-07-14,272
2021-07-15,325
2021-07-16,264
2021-07-17,209
2021-07-18,257
2021-07-19,291
2021-07-20,244
2021-07-21,294
2021-07-22,290
2021-07-23,286
2021-07-24,209
2021-07-25,230
2021-07-26,224
2021-07-27,266
2021-07-28,275
2021-07-29,257
2021-07-30,258
2021-07-31,211
2021-08-01,204
2021-08-02,248
2021-08-03,237
2021-08-04,340
2021-08-05,270
2021-08-06,236
2021-08-07,259
2021-08-08,288
2021-08-09,326
2021-08-10,333
2021-08-11,280
2021-08-12,306
2021-08-13,385
2021-08-14,312
2021-08-15,320
2021-08-16,339
2021-08-17,324
2021-08-18,287
2021-08-19,274
2021-08-20,280
2021-08-21,281
2021-08-22,258
2021-08-23,298
2021-08-24,358
2021-08-25,292
2021-08-26,292
2021-08-27,290
2021-08-28,286
2021-08-29,299
2021-08-30,308
2021-08-31,312
2021-09-01,272
2021-09-02,292
2021-09-03,273
2021-09-04,221
2021-09-05,289
2021-09-06,254
2021-09-07,238
2021-09-08,303
2021-09-09,296
2021-09-10,277
2021-09-11,221
2021-09-12,248
2021-09-13,298
2021-09-14,324
2021-09-15,298
2021-09-16,351
2021-09-17,346
2021-09-18,263
2021-09-19,252
2021-09-20,360
2021-09-21,363
2021-09-22,345
2021-09-23,265
2021-09-24,331
2021-09-25,255
2021-09-26,301
2021-09-27,292
2021-09-28,341
2021-09-29,384
2021-09-30,314
2021-10-01,303
2021-10-02,266
2021-10-03,303
2021-10-04,325
2021-10-05,260
2021-10-06,300
2021-10-07,260
2021-10-08,233
2021-10-09,248
2021-10-10,268
2021-10-11,312
2021-10-12,290
2021-10-13,320
2021-10-14,311
2021-10-15,290
2021-10-16,243
2021-10-17,272
2021-10-18,317
2021-10-19,286
2021-10-20,308
2021-10-21,356
2021-10-22,449
2021-10-23,334
2021-10-24,398
2021-10-25,338
2021-10-26,345
2021-10-27,391
2021-10-28,330
2021-10-29,292
2021-10-30,257
2021-10-31,227
2021-11-01,302
2021-11-02,345
2021-11-03,269
2021-11-04,274
2021-11-05,286
2021-11-06,325
2021-11-07,253
2021-11-08,291
2021-11-09,292
2021-11-10,290
2021-11-11,286
2021-11-12,295
2021-11-13,260
2021-11-14,284
2021-11-15,329
2021-11-16,269
2021-11-17,301
2021-11-18,315
2021-11-19,270
2021-11-20,290
2021-11-21,273
2021-11-22,309
2021-11-23,297
2021-11-24,283
2021-11-25,296
2021-11-26,296
2021-11-27,284
2021-11-28,1642
2021-11-29,2402
2021-11-30,991
2021-12-01,652
2021-12-02,430
2021-12-03,429
2021-12-04,404
2021-12-05,363
2021-12-06,393
2021-12-07,404
2021-12-08,386
2021-12-09,422
2021-12-10,309
2021-12-11,367
2021-12-12,311
2021-12-13,385
2021-12-14,390
2021-12-15,342
2021-12-16,296
2021-12-17,230
2021-12-18,307
2021-12-19,248
2021-12-20,263
2021-12-21,308
2021-12-22,262
2021-12-23,240
2021-12-24,229
2021-12-25,255
2021-12-26,266
2021-12-27,292
2021-12-28,337
2021-12-29,286
2021-12-30,269
2021-12-31,276
2022-01-01,288
2022-01-02,308
2022-01-03,325
2022-01-04,308
2022-01-05,322
2022-01-06,357
2022-01-07,316
2022-01-08,347
2022-01-09,278
2022-01-10,300
2022-01-11,324
2022-01-12,298
2022-01-13,321
2022-01-14,343
2022-01-15,296
2022-01-16,265
2022-01-17,336
2022-01-18,398
2022-01-19,337
2022-01-20,324
2022-01-21,322
2022-01-22,331
2022-01-23,346
2022-01-24,430
2022-01-25,346
2022-01-26,308
2022-01-27,422
2022-01-28,439
2022-01-29,276
2022-01-30,324
2022-01-31,412
2022-02-01,367
2022-02-02,345
2022-02-03,371
2022-02-04,341
2022-02-05,345
2022-02-06,342
2022-02-07,331
2022-02-08,311
2022-02-09,311
2022-02-10,395
2022-02-11,379
2022-02-12,296
2022-02-13,273
2022-02-14,343
2022-02-15,540
2022-02-16,369
2022-02-17,367
2022-02-18,283
2022-02-19,277
2022-02-20,298
2022-02-21,362
2022-02-22,329
2022-02-23,378
2022-02-24,362
2022-02-25,263
2022-02-26,265
2022-02-27,286
2022-02-28,366
2022-03-01,417
2022-03-02,305
2022-03-03,306
2022-03-04,281
2022-03-05,227
2022-03-06,296
2022-03-07,358
2022-03-08,398
2022-03-09,325
2022-03-10,335
2022-03-11,282
2022-03-12,254
2022-03-13,271
2022-03-14,297
2022-03-15,346
2022-03-16,308
2022-03-17,330
2022-03-18,304
2022-03-19,267
2022-03-20,300
2022-03-21,311
2022-03-22,372
2022-03-23,358
2022-03-24,310
2022-03-25,352
2022-03-26,278
2022-03-27,288
2022-03-28,371
2022-03-29,322
2022-03-30,330
2022-03-31,341
2022-04-01,277
2022-04-02,322
2022-04-03,353
2022-04-04,354
2022-04-05,391
2022-04-06,336
2022-04-07,369
2022-04-08,329
2022-04-09,290
2022-04-10,323
2022-04-11,536
2022-04-12,346
2022-04-13,342
2022-04-14,350
2022-04-15,288
2022-04-16,258
2022-04-17,275
2022-04-18,291
2022-04-19,367
2022-04-20,289
2022-04-21,331
2022-04-22,323
2022-04-23,343
2022-04-24,330
2022-04-25,280
2022-04-26,311
2022-04-27,282
2022-04-28,274
2022-04-29,302
2022-04-30,224
2022-05-01,266
2022-05-02,275
2022-05-03,325
2022-05-04,321
2022-05-05,281
2022-05-06,275
2022-05-07,256
2022-05-08,258
2022-05-09,286
2022-05-10,273
2022-05-11,268
2022-05-12,271
2022-05-13,243
2022-05-14,226
2022-05-15,259
2022-05-16,313
2022-05-17,275
2022-05-18,317
2022-05-19,271
2022-05-20,257
2022-05-21,215
2022-05-22,302
2022-05-23,277
2022-05-24,354
2022-05-25,272
2022-05-26,275
2022-05-27,233
2022-05-28,221
2022-05-29,222
2022-05-30,270
2022-05-31,237
2022-06-01,346
2022-06-02,262
2022-06-03,239
2022-06-04,272
2022-06-05,254
2022-06-06,312
2022-06-07,257
2022-06-08,226
2022-06-09,253
2022-06-10,230
2022-06-11,247
2022-06-12,252
2022-06-13,278
2022-06-14,294
2022-06-15,257
2022-06-16,237
2022-06-17,216
2022-06-18,253
2022-06-19,265
2022-06-20,241
2022-06-21,279
2022-06-22,326
2022-06-23,281
2022-06-24,200
2022-06-25,200
2022-06-26,264
2022-06-27,236
2022-06-28,239
2022-06-29,221
2022-06-30,273
2022-07-01,215
2022-07-02,205
2022-07-03,212
2022-07-04,260
2022-07-05,305
2022-07-06,244
2022-07-07,233
2022-07-08,227
2022-07-09,185
2022-07-10,186
2022-07-11,252
2022-07-12,290
2022-07-13,209
2022-07-14,248
2022-07-15,219
2022-07-16,215
2022-07-17,228
2022-07-18,241
2022-07-19,239
2022-07-20,255
2022-07-21,236
2022-07-22,202
2022-07-23,191
2022-07-24,232
2022-07-25,262
2022-07-26,272
2022-07-27,238
2022-07-28,296
2022-07-29,206
2022-07-30,257
2022-07-31,226
2022-08-01,240
2022-08-02,247
2022-08-03,223
2022-08-04,236
2022-08-05,235
2022-08-06,209
2022-08-07,276
2022-08-08,266
2022-08-09,270
2022-08-10,276
2022-08-11,270
2022-08-12,292
2022-08-13,235
2022-08-14,255
2022-08-15,313
2022-08-16,266
2022-08-17,268
2022-08-18,230
2022-08-19,242
2022-08-20,260
2022-08-21,286
2022-08-22,393
2022-08-23,326
2022-08-24,257
2022-08-25,289
2022-08-26,308
2022-08-27,253
2022-08-28,259
2022-08-29,319
2022-08-30,285
2022-08-31,275
2022-09-01,319
2022-09-02,303
2022-09-03,311
2022-09-04,347
2022-09-05,372
2022-09-06,375
2022-09-07,366
2022-09-08,303
2022-09-09,304
2022-09-10,241
2022-09-11,295
2022-09-12,366
2022-09-13,374
2022-09-14,298
2022-09-15,317
2022-09-16,292
2022-09-17,277
2022-09-18,313
2022-09-19,317
2022-09-20,359
2022-09-21,317
2022-09-22,313
2022-09-23,371
2022-09-24,303
2022-09-25,272
2022-09-26,352
2022-09-27,328
2022-09-28,342
2022-09-29,423
2022-09-30,416
2022-10-01,412
2022-10-02,475
2022-10-03,400
2022-10-04,407
2022-10-05,361
2022-10-06,428
2022-10-07,402
2022-10-08,458
2022-10-09,403
2022-10-10,463
2022-10-11,363
2022-10-12,412
2022-10-13,367
2022-10-14,318
2022-10-15,303
2022-10-16,378
2022-10-17,382
2022-10-18,414
2022-10-19,328
2022-10-20,333
2022-10-21,273
2022-10-22,256
2022-10-23,323
2022-10-24,306
2022-10-25,387
2022-10-26,368
2022-10-27,376
2022-10-28,264
2022-10-29,282
2022-10-30,272
2022-10-31,247
2022-11-01,276
2022-11-02,323
2022-11-03,318
2022-11-04,306
2022-11-05,257
2022-11-06,293
2022-11-07,308
2022-11-08,324
2022-11-09,305
2022-11-10,293
2022-11-11,269
2022-11-12,391
2022-11-13,279
2022-11-14,308
2022-11-15,301
2022-11-16,384
2022-11-17,306
2022-11-18,280
2022-11-19,295
2022-11-20,329
2022-11-21,240
2022-11-22,300
2022-11-23,317
2022-11-24,319
2022-11-25,328
2022-11-26,305
2022-11-27,305
2022-11-28,353
2022-11-29,333
2022-11-30,362
2022-12-01,304
2022-12-02,271
2022-12-03,219
2022-12-04,267
2022-12-05,353
2022-12-06,245
2022-12-07,278
2022-12-08,269
2022-12-09,273
2022-12-10,206
2022-12-11,237
2022-12-12,260
2022-12-13,3138
2022-12-14,400
2022-12-15,229
2022-12-16,223
2022-12-17,223
2022-12-18,178
2022-12-19,273
2022-12-20,277
2022-12-21,227
2022-12-22,222
2022-12-23,184
2022-12-24,157
2022-12-25,142
2022-12-26,204
2022-12-27,208
2022-12-28,197
2022-12-29,226
2022-12-30,185
2022-12-31,195
2023-01-01,224
2023-01-02,244
2023-01-03,256
2023-01-04,254
2023-01-05,261
2023-01-06,245
2023-01-07,215
2023-01-08,270
2023-01-09,277
2023-01-10,276
2023-01-11,231
2023-01-12,256
2023-01-13,252
2023-01-14,196
2023-01-15,224
2023-01-16,246
2023-01-17,255
2023-01-18,244
2023-01-19,220
2023-01-20,227
2023-01-21,199
2023-01-22,248
2023-01-23,267
2023-01-24,357
2023-01-25,285
2023-01-26,249
2023-01-27,264
2023-01-28,262
2023-01-29,244
2023-01-30,273
2023-01-31,289
2023-02-01,299
2023-02-02,237
2023-02-03,285
2023-02-04,255
2023-02-05,238
2023-02-06,255
2023-02-07,254
2023-02-08,254
2023-02-09,311
2023-02-10,284
2023-02-11,260
2023-02-12,204
2023-02-13,309
2023-02-14,232
2023-02-15,342
2023-02-16,257
2023-02-17,252
2023-02-18,248
2023-02-19,290
2023-02-20,279
2023-02-21,282
2023-02-22,277
2023-02-23,269
2023-02-24,321
2023-02-25,260
2023-02-26,295
2023-02-27,292
2023-02-28,296
2023-03-01,281
2023-03-02,209
2023-03-03,276
2023-03-04,236
2023-03-05,271
2023-03-06,319
2023-03-07,287
2023-03-08,280
2023-03-09,249
2023-03-10,297
2023-03-11,239
2023-03-12,246
2023-03-13,292
2023-03-14,303
2023-03-15,288
2023-03-16,248
2023-03-17,223
2023-03-18,178
2023-03-19,253
2023-03-20,258
2023-03-21,330
2023-03-22,276
2023-03-23,305
2023-03-24,280
2023-03-25,257
2023-03-26,261
2023-03-27,329
2023-03-28,336
2023-03-29,280
2023-03-30,314
2023-03-31,270
2023-04-01,250
2023-04-02,344
2023-04-03,288
2023-04-04,285
2023-04-05,244
2023-04-06,256
2023-04-07,187
2023-04-08,221
2023-04-09,194
2023-04-10,192
2023-04-11,214
2023-04-12,214
2023-04-13,235
2023-04-14,249
2023-04-15,195
2023-04-16,230
2023-04-17,274
2023-04-18,234
2023-04-19,264
2023-04-20,223
2023-04-21,269
2023-04-22,245
2023-04-23,281
2023-04-24,292
2023-04-25,374
2023-04-26,314
2023-04-27,291
2023-04-28,273
2023-04-29,220
2023-04-30,246
2023-05-01,264
2023-05-02,353
2023-05-03,296
2023-05-04,256
2023-05-05,330
2023-05-06,229
2023-05-07,260
2023-05-08,233
2023-05-09,296
2023-05-10,254
2023-05-11,231
2023-05-12,227
2023-05-13,239
2023-05-14,221
2023-05-15,318
2023-05-16,349
2023-05-17,250
2023-05-18,279
2023-05-19,197
2023-05-20,223
2023-05-21,238
2023-05-22,254
2023-05-23,250
2023-05-24,209
2023-05-25,282
2023-05-26,242
2023-05-27,229
2023-05-28,226
2023-05-29,256
2023-05-30,242
2023-05-31,281
2023-06-01,244
2023-06-02,286
2023-06-03,293
2023-06-04,250
2023-06-05,262
2023-06-06,230
2023-06-07,244
2023-06-08,238
2023-06-09,213
2023-06-10,186
2023-06-11,230
2023-06-12,245
2023-06-13,287
2023-06-14,236
2023-06-15,240
2023-06-16,269
2023-06-17,245
2023-06-18,249
2023-06-19,256
2023-06-20,225
2023-06-21,274
2023-06-22,271
2023-06-23,244
2023-06-24,247
2023-06-25,256
2023-06-26,313
2023-06-27,255
2023-06-28,244
2023-06-29,253
2023-06-30,240
2023-07-01,227
2023-07-02,250
2023-07-03,221
2023-07-04,306
2023-07-05,257
2023-07-06,207
2023-07-07,239
2023-07-08,207
2023-07-09,190
2023-07-10,267
2023-07-11,248
2023-07-12,236
2023-07-13,267
2023-07-14,248
2023-07-15,227
2023-07-16,244
2023-07-17,227
2023-07-18,213
2023-07-19,260
2023-07-20,245
2023-07-21,233
2023-07-22,237
2023-07-23,239
2023-07-24,328
2023-07-25,273
2023-07-26,232
2023-07-27,247
2023-07-28,251
2023-07-29,259
2023-07-30,253
2023-07-31,256
2023-08-01,248
2023-08-02,239
2023-08-03,203
2023-08-04,230
2023-08-05,228
2023-08-06,235
2023-08-07,254
2023-08-08,281
2023-08-09,261
2023-08-10,298
2023-08-11,222
2023-08-12,251
2023-08-13,265
2023-08-14,236
2023-08-15,251
2023-08-16,289
2023-08-17,314
2023-08-18,227
2023-08-19,214
2023-08-20,261
2023-08-21,323
2023-08-22,282
2023-08-23,282
2023-08-24,341
2023-08-25,228
2023-08-26,227
2023-08-27,230
2023-08-28,308
2023-08-29,282
2023-08-30,243
2023-08-31,280
2023-09-01,258
2023-09-02,248
2023-09-03,244
2023-09-04,286
2023-09-05,261
2023-09-06,272
2023-09-07,290
2023-09-08,221
2023-09-09,234
2023-09-10,275
2023-09-11,264
2023-09-12,265
2023-09-13,301
2023-09-14,302
2023-09-15,262
2023-09-16,236
2023-09-17,235
2023-09-18,295
2023-09-19,244
2023-09-20,281
2023-09-21,278
2023-09-22,267
2023-09-23,232
2023-09-24,262
2023-09-25,274
2023-09-26,312
2023-09-27,290
2023-09-28,307
2023-09-29,282
2023-09-30,261
2023-10-01,259
2023-10-02,312
2023-10-03,261
2023-10-04,271
2023-10-05,274
2023-10-06,251
2023-10-07,254
2023-10-08,316
2023-10-09,305
2023-10-10,303
2023-10-11,292
2023-10-12,301
2023-10-13,280
2023-10-14,262
2023-10-15,287
2023-10-16,257
2023-10-17,277
2023-10-18,299
2023-10-19,286
2023-10-20,286
2023-10-21,246
2023-10-22,297
2023-10-23,291
2023-10-24,288
2023-10-25,258
2023-10-26,278
2023-10-27,250
2023-10-28,212
2023-10-29,251
2023-10-30,263
2023-10-31,263
2023-11-01,273
2023-11-02,262
2023-11-03,263
2023-11-04,247
2023-11-05,234
2023-11-06,261
2023-11-07,311
2023-11-08,312
2023-11-09,340
2023-11-10,290
2023-11-11,217
2023-11-12,280
2023-11-13,299
2023-11-14,324
2023-11-15,259
2023-11-16,268
2023-11-17,248
2023-11-18,250
2023-11-19,260
2023-11-20,297
2023-11-21,312
2023-11-22,304
2023-11-23,313
2023-11-24,285
2023-11-25,240
2023-11-26,251
2023-11-27,317
2023-11-28,289
2023-11-29,308
2023-11-30,288
2023-12-01,271
2023-12-02,265
2023-12-03,272
2023-12-04,297
2023-12-05,296
2023-12-06,285
2023-12-07,302
2023-12-08,286
2023-12-09,326
2023-12-10,329
2023-12-11,293
2023-12-12,304
2023-12-13,367
2023-12-14,311
2023-12-15,236
2023-12-16,279
2023-12-17,284
2023-12-18,353
2023-12-19,294
2023-12-20,262
2023-12-21,328
2023-12-22,269
2023-12-23,267
2023-12-24,266
2023-12-25,212
2023-12-26,259
2023-12-27,293
2023-12-28,337
2023-12-29,231
2023-12-30,286
