Date,"Mom jeans"
2019-09-30,264
2019-10-01,240
2019-10-02,236
2019-10-03,253
2019-10-04,255
2019-10-05,277
2019-10-06,281
2019-10-07,284
2019-10-08,256
2019-10-09,253
2019-10-10,278
2019-10-11,233
2019-10-12,288
2019-10-13,309
2019-10-14,308
2019-10-15,277
2019-10-16,270
2019-10-17,299
2019-10-18,288
2019-10-19,307
2019-10-20,329
2019-10-21,252
2019-10-22,242
2019-10-23,280
2019-10-24,275
2019-10-25,314
2019-10-26,267
2019-10-27,290
2019-10-28,309
2019-10-29,247
2019-10-30,319
2019-10-31,276
2019-11-01,258
2019-11-02,309
2019-11-03,298
2019-11-04,229
2019-11-05,241
2019-11-06,251
2019-11-07,215
2019-11-08,248
2019-11-09,280
2019-11-10,270
2019-11-11,278
2019-11-12,291
2019-11-13,243
2019-11-14,265
2019-11-15,233
2019-11-16,294
2019-11-17,318
2019-11-18,287
2019-11-19,273
2019-11-20,254
2019-11-21,274
2019-11-22,301
2019-11-23,329
2019-11-24,355
2019-11-25,283
2019-11-26,260
2019-11-27,292
2019-11-28,292
2019-11-29,306
2019-11-30,353
2019-12-01,406
2019-12-02,317
2019-12-03,307
2019-12-04,275
2019-12-05,281
2019-12-06,277
2019-12-07,347
2019-12-08,337
2019-12-09,254
2019-12-10,292
2019-12-11,370
2019-12-12,315
2019-12-13,322
2019-12-14,365
2019-12-15,349
2019-12-16,316
2019-12-17,368
2019-12-18,329
2019-12-19,309
2019-12-20,288
2019-12-21,304
2019-12-22,328
2019-12-23,289
2019-12-24,292
2019-12-25,354
2019-12-26,395
2019-12-27,385
2019-12-28,370
2019-12-29,370
2019-12-30,361
2019-12-31,342
2020-01-01,307
2020-01-02,352
2020-01-03,367
2020-01-04,357
2020-01-05,373
2020-01-06,392
2020-01-07,303
2020-01-08,293
2020-01-09,324
2020-01-10,343
2020-01-11,357
2020-01-12,320
2020-01-13,297
2020-01-14,282
2020-01-15,274
2020-01-16,295
2020-01-17,279
2020-01-18,335
2020-01-19,345
2020-01-20,300
2020-01-21,280
2020-01-22,266
2020-01-23,303
2020-01-24,276
2020-01-25,353
2020-01-26,278
2020-01-27,276
2020-01-28,274
2020-01-29,311
2020-01-30,236
2020-01-31,275
2020-02-01,221
2020-02-02,185
2020-02-03,194
2020-02-04,261
2020-02-05,227
2020-02-06,345
2020-02-07,257
2020-02-08,228
2020-02-09,263
2020-02-10,203
2020-02-11,231
2020-02-12,186
2020-02-13,220
2020-02-14,171
2020-02-15,214
2020-02-16,219
2020-02-17,190
2020-02-18,213
2020-02-19,213
2020-02-20,193
2020-02-21,200
2020-02-22,223
2020-02-23,205
2020-02-24,223
2020-02-25,207
2020-02-26,211
2020-02-27,204
2020-02-28,213
2020-02-29,215
2020-03-01,245
2020-03-02,205
2020-03-03,211
2020-03-04,203
2020-03-05,208
2020-03-06,182
2020-03-07,174
2020-03-08,215
2020-03-09,149
2020-03-10,198
2020-03-11,177
2020-03-12,149
2020-03-13,143
2020-03-14,156
2020-03-15,144
2020-03-16,127
2020-03-17,150
2020-03-18,134
2020-03-19,153
2020-03-20,106
2020-03-21,120
2020-03-22,131
2020-03-23,203
2020-03-24,162
2020-03-25,179
2020-03-26,132
2020-03-27,157
2020-03-28,142
2020-03-29,128
2020-03-30,139
2020-03-31,126
2020-04-01,108
2020-04-02,134
2020-04-03,161
2020-04-04,144
2020-04-05,138
2020-04-06,129
2020-04-07,135
2020-04-08,130
2020-04-09,114
2020-04-10,129
2020-04-11,114
2020-04-12,132
2020-04-13,141
2020-04-14,157
2020-04-15,151
2020-04-16,110
2020-04-17,138
2020-04-18,128
2020-04-19,151
2020-04-20,162
2020-04-21,174
2020-04-22,160
2020-04-23,138
2020-04-24,132
2020-04-25,125
2020-04-26,120
2020-04-27,145
2020-04-28,141
2020-04-29,123
2020-04-30,131
2020-05-01,156
2020-05-02,172
2020-05-03,177
2020-05-04,165
2020-05-05,152
2020-05-06,149
2020-05-07,159
2020-05-08,179
2020-05-09,176
2020-05-10,198
2020-05-11,184
2020-05-12,164
2020-05-13,138
2020-05-14,164
2020-05-15,128
2020-05-16,154
2020-05-17,160
2020-05-18,133
2020-05-19,146
2020-05-20,150
2020-05-21,157
2020-05-22,133
2020-05-23,172
2020-05-24,140
2020-05-25,135
2020-05-26,158
2020-05-27,155
2020-05-28,161
2020-05-29,169
2020-05-30,169
2020-05-31,154
2020-06-01,134
2020-06-02,122
2020-06-03,142
2020-06-04,132
2020-06-05,153
2020-06-06,177
2020-06-07,162
2020-06-08,156
2020-06-09,170
2020-06-10,180
2020-06-11,128
2020-06-12,143
2020-06-13,133
2020-06-14,128
2020-06-15,165
2020-06-16,128
2020-06-17,118
2020-06-18,188
2020-06-19,190
2020-06-20,172
2020-06-21,172
2020-06-22,158
2020-06-23,143
2020-06-24,144
2020-06-25,140
2020-06-26,142
2020-06-27,170
2020-06-28,210
2020-06-29,165
2020-06-30,156
2020-07-01,158
2020-07-02,167
2020-07-03,161
2020-07-04,146
2020-07-05,150
2020-07-06,192
2020-07-07,191
2020-07-08,153
2020-07-09,154
2020-07-10,147
2020-07-11,158
2020-07-12,154
2020-07-13,138
2020-07-14,143
2020-07-15,155
2020-07-16,177
2020-07-17,173
2020-07-18,121
2020-07-19,155
2020-07-20,149
2020-07-21,168
2020-07-22,147
2020-07-23,153
2020-07-24,160
2020-07-25,152
2020-07-26,144
2020-07-27,176
2020-07-28,156
2020-07-29,171
2020-07-30,186
2020-07-31,147
2020-08-01,157
2020-08-02,169
2020-08-03,163
2020-08-04,177
2020-08-05,177
2020-08-06,161
2020-08-07,152
2020-08-08,177
2020-08-09,184
2020-08-10,178
2020-08-11,172
2020-08-12,128
2020-08-13,178
2020-08-14,151
2020-08-15,160
2020-08-16,169
2020-08-17,218
2020-08-18,189
2020-08-19,195
2020-08-20,173
2020-08-21,193
2020-08-22,204
2020-08-23,183
2020-08-24,230
2020-08-25,220
2020-08-26,217
2020-08-27,213
2020-08-28,221
2020-08-29,253
2020-08-30,269
2020-08-31,219
2020-09-01,205
2020-09-02,218
2020-09-03,229
2020-09-04,212
2020-09-05,271
2020-09-06,236
2020-09-07,220
2020-09-08,212
2020-09-09,183
2020-09-10,218
2020-09-11,214
2020-09-12,233
2020-09-13,283
2020-09-14,209
2020-09-15,176
2020-09-16,213
2020-09-17,202
2020-09-18,204
2020-09-19,225
2020-09-20,221
2020-09-21,237
2020-09-22,183
2020-09-23,196
2020-09-24,172
2020-09-25,167
2020-09-26,193
2020-09-27,208
2020-09-28,226
2020-09-29,208
2020-09-30,177
2020-10-01,182
2020-10-02,198
2020-10-03,198
2020-10-04,236
2020-10-05,191
2020-10-06,215
2020-10-07,194
2020-10-08,199
2020-10-09,193
2020-10-10,242
2020-10-11,263
2020-10-12,217
2020-10-13,203
2020-10-14,200
2020-10-15,180
2020-10-16,192
2020-10-17,194
2020-10-18,187
2020-10-19,211
2020-10-20,168
2020-10-21,183
2020-10-22,203
2020-10-23,201
2020-10-24,196
2020-10-25,229
2020-10-26,4198
2020-10-27,709
2020-10-28,241
2020-10-29,220
2020-10-30,173
2020-10-31,167
2020-11-01,183
2020-11-02,173
2020-11-03,176
2020-11-04,167
2020-11-05,181
2020-11-06,186
2020-11-07,223
2020-11-08,205
2020-11-09,183
2020-11-10,183
2020-11-11,207
2020-11-12,191
2020-11-13,195
2020-11-14,222
2020-11-15,217
2020-11-16,186
2020-11-17,142
2020-11-18,204
2020-11-19,180
2020-11-20,183
2020-11-21,181
2020-11-22,200
2020-11-23,185
2020-11-24,185
2020-11-25,356
2020-11-26,253
2020-11-27,200
2020-11-28,251
2020-11-29,233
2020-11-30,217
2020-12-01,184
2020-12-02,214
2020-12-03,207
2020-12-04,219
2020-12-05,187
2020-12-06,184
2020-12-07,155
2020-12-08,161
2020-12-09,191
2020-12-10,166
2020-12-11,141
2020-12-12,148
2020-12-13,228
2020-12-14,158
2020-12-15,171
2020-12-16,203
2020-12-17,149
2020-12-18,165
2020-12-19,153
2020-12-20,202
2020-12-21,182
2020-12-22,137
2020-12-23,132
2020-12-24,140
2020-12-25,122
2020-12-26,181
2020-12-27,165
2020-12-28,188
2020-12-29,193
2020-12-30,186
2020-12-31,137
2021-01-01,138
2021-01-02,156
2021-01-03,168
2021-01-04,164
2021-01-05,166
2021-01-06,177
2021-01-07,161
2021-01-08,198
2021-01-09,195
2021-01-10,169
2021-01-11,180
2021-01-12,196
2021-01-13,178
2021-01-14,182
2021-01-15,161
2021-01-16,204
2021-01-17,163
2021-01-18,187
2021-01-19,159
2021-01-20,206
2021-01-21,178
2021-01-22,163
2021-01-23,166
2021-01-24,165
2021-01-25,167
2021-01-26,162
2021-01-27,151
2021-01-28,169
2021-01-29,144
2021-01-30,136
2021-01-31,170
2021-02-01,138
2021-02-02,162
2021-02-03,190
2021-02-04,169
2021-02-05,185
2021-02-06,171
2021-02-07,193
2021-02-08,181
2021-02-09,191
2021-02-10,203
2021-02-11,210
2021-02-12,228
2021-02-13,287
2021-02-14,228
2021-02-15,247
2021-02-16,280
2021-02-17,214
2021-02-18,232
2021-02-19,239
2021-02-20,247
2021-02-21,248
2021-02-22,247
2021-02-23,235
2021-02-24,400
2021-02-25,386
2021-02-26,279
2021-02-27,301
2021-02-28,279
2021-03-01,236
2021-03-02,239
2021-03-03,221
2021-03-04,249
2021-03-05,260
2021-03-06,283
2021-03-07,302
2021-03-08,265
2021-03-09,212
2021-03-10,252
2021-03-11,249
2021-03-12,229
2021-03-13,220
2021-03-14,223
2021-03-15,194
2021-03-16,274
2021-03-17,233
2021-03-18,214
2021-03-19,196
2021-03-20,240
2021-03-21,351
2021-03-22,236
2021-03-23,217
2021-03-24,206
2021-03-25,212
2021-03-26,221
2021-03-27,193
2021-03-28,287
2021-03-29,233
2021-03-30,181
2021-03-31,229
2021-04-01,210
2021-04-02,230
2021-04-03,221
2021-04-04,223
2021-04-05,256
2021-04-06,243
2021-04-07,266
2021-04-08,252
2021-04-09,248
2021-04-10,242
2021-04-11,239
2021-04-12,236
2021-04-13,234
2021-04-14,283
2021-04-15,260
2021-04-16,286
2021-04-17,251
2021-04-18,305
2021-04-19,241
2021-04-20,227
2021-04-21,254
2021-04-22,259
2021-04-23,240
2021-04-24,282
2021-04-25,261
2021-04-26,247
2021-04-27,212
2021-04-28,225
2021-04-29,237
2021-04-30,226
2021-05-01,256
2021-05-02,233
2021-05-03,257
2021-05-04,226
2021-05-05,201
2021-05-06,205
2021-05-07,229
2021-05-08,205
2021-05-09,232
2021-05-10,199
2021-05-11,260
2021-05-12,653
2021-05-13,330
2021-05-14,272
2021-05-15,232
2021-05-16,228
2021-05-17,224
2021-05-18,217
2021-05-19,226
2021-05-20,379
2021-05-21,248
2021-05-22,227
2021-05-23,218
2021-05-24,159
2021-05-25,194
2021-05-26,209
2021-05-27,198
2021-05-28,197
2021-05-29,219
2021-05-30,215
2021-05-31,178
2021-06-01,162
2021-06-02,160
2021-06-03,163
2021-06-04,188
2021-06-05,189
2021-06-06,181
2021-06-07,175
2021-06-08,175
2021-06-09,132
2021-06-10,164
2021-06-11,160
2021-06-12,154
2021-06-13,185
2021-06-14,151
2021-06-15,162
2021-06-16,147
2021-06-17,176
2021-06-18,163
2021-06-19,142
2021-06-20,156
2021-06-21,163
2021-06-22,148
2021-06-23,160
2021-06-24,222
2021-06-25,188
2021-06-26,175
2021-06-27,188
2021-06-28,175
2021-06-29,144
2021-06-30,165
2021-07-01,225
2021-07-02,205
2021-07-03,224
2021-07-04,178
2021-07-05,177
2021-07-06,179
2021-07-07,171
2021-07-08,227
2021-07-09,151
2021-07-10,202
2021-07-11,164
2021-07-12,158
2021-07-13,152
2021-07-14,161
2021-07-15,152
2021-07-16,180
2021-07-17,168
2021-07-18,154
2021-07-19,107
2021-07-20,140
2021-07-21,153
2021-07-22,183
2021-07-23,157
2021-07-24,150
2021-07-25,174
2021-07-26,151
2021-07-27,159
2021-07-28,150
2021-07-29,175
2021-07-30,179
2021-07-31,178
2021-08-01,159
2021-08-02,188
2021-08-03,183
2021-08-04,187
2021-08-05,168
2021-08-06,152
2021-08-07,173
2021-08-08,210
2021-08-09,193
2021-08-10,165
2021-08-11,156
2021-08-12,147
2021-08-13,125
2021-08-14,162
2021-08-15,178
2021-08-16,148
2021-08-17,146
2021-08-18,186
2021-08-19,174
2021-08-20,184
2021-08-21,192
2021-08-22,166
2021-08-23,169
2021-08-24,154
2021-08-25,160
2021-08-26,176
2021-08-27,168
2021-08-28,187
2021-08-29,213
2021-08-30,150
2021-08-31,183
2021-09-01,172
2021-09-02,190
2021-09-03,194
2021-09-04,176
2021-09-05,173
2021-09-06,177
2021-09-07,165
2021-09-08,140
2021-09-09,169
2021-09-10,181
2021-09-11,202
2021-09-12,251
2021-09-13,191
2021-09-14,159
2021-09-15,165
2021-09-16,187
2021-09-17,170
2021-09-18,194
2021-09-19,223
2021-09-20,161
2021-09-21,191
2021-09-22,193
2021-09-23,169
2021-09-24,185
2021-09-25,192
2021-09-26,244
2021-09-27,186
2021-09-28,168
2021-09-29,175
2021-09-30,198
2021-10-01,138
2021-10-02,187
2021-10-03,166
2021-10-04,155
2021-10-05,163
2021-10-06,182
2021-10-07,184
2021-10-08,162
2021-10-09,160
2021-10-10,184
2021-10-11,168
2021-10-12,151
2021-10-13,156
2021-10-14,140
2021-10-15,164
2021-10-16,140
2021-10-17,170
2021-10-18,166
2021-10-19,156
2021-10-20,150
2021-10-21,149
2021-10-22,159
2021-10-23,179
2021-10-24,168
2021-10-25,148
2021-10-26,149
2021-10-27,134
2021-10-28,149
2021-10-29,101
2021-10-30,99
2021-10-31,122
2021-11-01,129
2021-11-02,104
2021-11-03,105
2021-11-04,104
2021-11-05,102
2021-11-06,140
2021-11-07,127
2021-11-08,137
2021-11-09,145
2021-11-10,124
2021-11-11,144
2021-11-12,106
2021-11-13,125
2021-11-14,137
2021-11-15,119
2021-11-16,137
2021-11-17,120
2021-11-18,121
2021-11-19,122
2021-11-20,117
2021-11-21,123
2021-11-22,144
2021-11-23,124
2021-11-24,116
2021-11-25,133
2021-11-26,127
2021-11-27,203
2021-11-28,130
2021-11-29,144
2021-11-30,134
2021-12-01,109
2021-12-02,99
2021-12-03,103
2021-12-04,144
2021-12-05,103
2021-12-06,125
2021-12-07,117
2021-12-08,123
2021-12-09,123
2021-12-10,102
2021-12-11,115
2021-12-12,128
2021-12-13,127
2021-12-14,124
2021-12-15,135
2021-12-16,148
2021-12-17,157
2021-12-18,127
2021-12-19,110
2021-12-20,103
2021-12-21,104
2021-12-22,99
2021-12-23,90
2021-12-24,88
2021-12-25,92
2021-12-26,96
2021-12-27,132
2021-12-28,130
2021-12-29,137
2021-12-30,129
2021-12-31,117
2022-01-01,109
2022-01-02,157
2022-01-03,134
2022-01-04,108
2022-01-05,127
2022-01-06,154
2022-01-07,138
2022-01-08,132
2022-01-09,142
2022-01-10,138
2022-01-11,104
2022-01-12,158
2022-01-13,157
2022-01-14,119
2022-01-15,137
2022-01-16,136
2022-01-17,135
2022-01-18,122
2022-01-19,167
2022-01-20,161
2022-01-21,143
2022-01-22,136
2022-01-23,157
2022-01-24,119
2022-01-25,132
2022-01-26,133
2022-01-27,118
2022-01-28,140
2022-01-29,125
2022-01-30,160
2022-01-31,146
2022-02-01,156
2022-02-02,145
2022-02-03,124
2022-02-04,123
2022-02-05,144
2022-02-06,133
2022-02-07,156
2022-02-08,138
2022-02-09,146
2022-02-10,149
2022-02-11,161
2022-02-12,154
2022-02-13,141
2022-02-14,123
2022-02-15,139
2022-02-16,118
2022-02-17,168
2022-02-18,134
2022-02-19,148
2022-02-20,189
2022-02-21,137
2022-02-22,136
2022-02-23,159
2022-02-24,142
2022-02-25,157
2022-02-26,134
2022-02-27,138
2022-02-28,150
2022-03-01,127
2022-03-02,128
2022-03-03,142
2022-03-04,139
2022-03-05,130
2022-03-06,136
2022-03-07,154
2022-03-08,127
2022-03-09,163
2022-03-10,109
2022-03-11,146
2022-03-12,133
2022-03-13,147
2022-03-14,122
2022-03-15,145
2022-03-16,127
2022-03-17,143
2022-03-18,125
2022-03-19,169
2022-03-20,158
2022-03-21,129
2022-03-22,111
2022-03-23,115
2022-03-24,131
2022-03-25,149
2022-03-26,109
2022-03-27,130
2022-03-28,132
2022-03-29,127
2022-03-30,128
2022-03-31,140
2022-04-01,124
2022-04-02,135
2022-04-03,181
2022-04-04,128
2022-04-05,115
2022-04-06,127
2022-04-07,158
2022-04-08,123
2022-04-09,127
2022-04-10,134
2022-04-11,121
2022-04-12,123
2022-04-13,114
2022-04-14,116
2022-04-15,151
2022-04-16,137
2022-04-17,152
2022-04-18,143
2022-04-19,107
2022-04-20,135
2022-04-21,118
2022-04-22,147
2022-04-23,150
2022-04-24,143
2022-04-25,152
2022-04-26,109
2022-04-27,117
2022-04-28,141
2022-04-29,102
2022-04-30,139
2022-05-01,138
2022-05-02,124
2022-05-03,105
2022-05-04,146
2022-05-05,114
2022-05-06,143
2022-05-07,122
2022-05-08,156
2022-05-09,110
2022-05-10,107
2022-05-11,104
2022-05-12,128
2022-05-13,124
2022-05-14,143
2022-05-15,152
2022-05-16,121
2022-05-17,119
2022-05-18,85
2022-05-19,121
2022-05-20,122
2022-05-21,106
2022-05-22,110
2022-05-23,118
2022-05-24,110
2022-05-25,101
2022-05-26,161
2022-05-27,128
2022-05-28,118
2022-05-29,126
2022-05-30,157
2022-05-31,168
2022-06-01,130
2022-06-02,128
2022-06-03,134
2022-06-04,128
2022-06-05,127
2022-06-06,131
2022-06-07,139
2022-06-08,121
2022-06-09,134
2022-06-10,112
2022-06-11,128
2022-06-12,147
2022-06-13,110
2022-06-14,112
2022-06-15,122
2022-06-16,94
2022-06-17,100
2022-06-18,106
2022-06-19,121
2022-06-20,117
2022-06-21,121
2022-06-22,94
2022-06-23,111
2022-06-24,105
2022-06-25,99
2022-06-26,129
2022-06-27,94
2022-06-28,118
2022-06-29,118
2022-06-30,129
2022-07-01,167
2022-07-02,119
2022-07-03,124
2022-07-04,109
2022-07-05,124
2022-07-06,114
2022-07-07,116
2022-07-08,113
2022-07-09,126
2022-07-10,149
2022-07-11,115
2022-07-12,101
2022-07-13,140
2022-07-14,138
2022-07-15,90
2022-07-16,117
2022-07-17,111
2022-07-18,120
2022-07-19,115
2022-07-20,103
2022-07-21,184
2022-07-22,142
2022-07-23,108
2022-07-24,107
2022-07-25,125
2022-07-26,91
2022-07-27,103
2022-07-28,115
2022-07-29,109
2022-07-30,81
2022-07-31,122
2022-08-01,90
2022-08-02,82
2022-08-03,102
2022-08-04,98
2022-08-05,120
2022-08-06,110
2022-08-07,129
2022-08-08,125
2022-08-09,130
2022-08-10,140
2022-08-11,94
2022-08-12,109
2022-08-13,138
2022-08-14,122
2022-08-15,115
2022-08-16,130
2022-08-17,119
2022-08-18,129
2022-08-19,118
2022-08-20,126
2022-08-21,132
2022-08-22,135
2022-08-23,125
2022-08-24,134
2022-08-25,129
2022-08-26,141
2022-08-27,141
2022-08-28,137
2022-08-29,132
2022-08-30,147
2022-08-31,121
2022-09-01,104
2022-09-02,143
2022-09-03,129
2022-09-04,137
2022-09-05,115
2022-09-06,140
2022-09-07,106
2022-09-08,118
2022-09-09,103
2022-09-10,138
2022-09-11,154
2022-09-12,132
2022-09-13,128
2022-09-14,125
2022-09-15,109
2022-09-16,128
2022-09-17,124
2022-09-18,144
2022-09-19,135
2022-09-20,111
2022-09-21,123
2022-09-22,153
2022-09-23,117
2022-09-24,134
2022-09-25,145
2022-09-26,114
2022-09-27,128
2022-09-28,125
2022-09-29,113
2022-09-30,124
2022-10-01,122
2022-10-02,126
2022-10-03,116
2022-10-04,104
2022-10-05,149
2022-10-06,136
2022-10-07,112
2022-10-08,127
2022-10-09,130
2022-10-10,120
2022-10-11,211
2022-10-12,119
2022-10-13,132
2022-10-14,120
2022-10-15,131
2022-10-16,169
2022-10-17,126
2022-10-18,112
2022-10-19,119
2022-10-20,120
2022-10-21,122
2022-10-22,122
2022-10-23,128
2022-10-24,137
2022-10-25,124
2022-10-26,120
2022-10-27,109
2022-10-28,131
2022-10-29,120
2022-10-30,137
2022-10-31,90
2022-11-01,105
2022-11-02,106
2022-11-03,97
2022-11-04,125
2022-11-05,132
2022-11-06,108
2022-11-07,130
2022-11-08,122
2022-11-09,101
2022-11-10,110
2022-11-11,101
2022-11-12,108
2022-11-13,116
2022-11-14,119
2022-11-15,99
2022-11-16,90
2022-11-17,104
2022-11-18,107
2022-11-19,135
2022-11-20,128
2022-11-21,123
2022-11-22,151
2022-11-23,150
2022-11-24,145
2022-11-25,121
2022-11-26,135
2022-11-27,135
2022-11-28,109
2022-11-29,149
2022-11-30,126
2022-12-01,105
2022-12-02,99
2022-12-03,109
2022-12-04,115
2022-12-05,120
2022-12-06,127
2022-12-07,120
2022-12-08,135
2022-12-09,96
2022-12-10,102
2022-12-11,120
2022-12-12,99
2022-12-13,133
2022-12-14,114
2022-12-15,123
2022-12-16,135
2022-12-17,86
2022-12-18,111
2022-12-19,93
2022-12-20,85
2022-12-21,140
2022-12-22,113
2022-12-23,113
2022-12-24,87
2022-12-25,92
2022-12-26,107
2022-12-27,116
2022-12-28,117
2022-12-29,136
2022-12-30,110
2022-12-31,91
2023-01-01,94
2023-01-02,122
2023-01-03,125
2023-01-04,112
2023-01-05,119
2023-01-06,112
2023-01-07,121
2023-01-08,106
2023-01-09,152
2023-01-10,106
2023-01-11,97
2023-01-12,117
2023-01-13,140
2023-01-14,142
2023-01-15,123
2023-01-16,118
2023-01-17,100
2023-01-18,138
2023-01-19,103
2023-01-20,105
2023-01-21,141
2023-01-22,150
2023-01-23,137
2023-01-24,121
2023-01-25,84
2023-01-26,118
2023-01-27,116
2023-01-28,127
2023-01-29,145
2023-01-30,127
2023-01-31,128
2023-02-01,112
2023-02-02,116
2023-02-03,107
2023-02-04,126
2023-02-05,121
2023-02-06,112
2023-02-07,108
2023-02-08,81
2023-02-09,119
2023-02-10,119
2023-02-11,98
2023-02-12,126
2023-02-13,109
2023-02-14,102
2023-02-15,113
2023-02-16,118
2023-02-17,114
2023-02-18,138
2023-02-19,139
2023-02-20,124
2023-02-21,123
2023-02-22,114
2023-02-23,117
2023-02-24,133
2023-02-25,237
2023-02-26,113
2023-02-27,106
2023-02-28,102
2023-03-01,122
2023-03-02,92
2023-03-03,128
2023-03-04,149
2023-03-05,136
2023-03-06,113
2023-03-07,114
2023-03-08,118
2023-03-09,111
2023-03-10,123
2023-03-11,135
2023-03-12,132
2023-03-13,132
2023-03-14,106
2023-03-15,121
2023-03-16,102
2023-03-17,158
2023-03-18,119
2023-03-19,139
2023-03-20,104
2023-03-21,112
2023-03-22,111
2023-03-23,123
2023-03-24,113
2023-03-25,116
2023-03-26,115
2023-03-27,112
2023-03-28,93
2023-03-29,90
2023-03-30,109
2023-03-31,94
2023-04-01,143
2023-04-02,116
2023-04-03,91
2023-04-04,98
2023-04-05,111
2023-04-06,108
2023-04-07,137
2023-04-08,160
2023-04-09,125
2023-04-10,108
2023-04-11,117
2023-04-12,106
2023-04-13,113
2023-04-14,112
2023-04-15,105
2023-04-16,111
2023-04-17,95
2023-04-18,104
2023-04-19,108
2023-04-20,113
2023-04-21,83
2023-04-22,113
2023-04-23,116
2023-04-24,110
2023-04-25,129
2023-04-26,84
2023-04-27,110
2023-04-28,114
2023-04-29,92
2023-04-30,122
2023-05-01,110
2023-05-02,104
2023-05-03,102
2023-05-04,87
2023-05-05,105
2023-05-06,74
2023-05-07,94
2023-05-08,117
2023-05-09,100
2023-05-10,106
2023-05-11,98
2023-05-12,111
2023-05-13,87
2023-05-14,144
2023-05-15,107
2023-05-16,90
2023-05-17,164
2023-05-18,106
2023-05-19,103
2023-05-20,92
2023-05-21,111
2023-05-22,111
2023-05-23,88
2023-05-24,98
2023-05-25,109
2023-05-26,94
2023-05-27,85
2023-05-28,96
2023-05-29,94
2023-05-30,77
2023-05-31,110
2023-06-01,185
2023-06-02,111
2023-06-03,101
2023-06-04,97
2023-06-05,93
2023-06-06,93
2023-06-07,87
2023-06-08,79
2023-06-09,115
2023-06-10,94
2023-06-11,103
2023-06-12,84
2023-06-13,88
2023-06-14,86
2023-06-15,70
2023-06-16,79
2023-06-17,78
2023-06-18,107
2023-06-19,98
2023-06-20,96
2023-06-21,85
2023-06-22,97
2023-06-23,69
2023-06-24,87
2023-06-25,94
2023-06-26,73
2023-06-27,96
2023-06-28,87
2023-06-29,125
2023-06-30,112
2023-07-01,81
2023-07-02,93
2023-07-03,77
2023-07-04,89
2023-07-05,85
2023-07-06,80
2023-07-07,79
2023-07-08,82
2023-07-09,90
2023-07-10,97
2023-07-11,89
2023-07-12,96
2023-07-13,107
2023-07-14,90
2023-07-15,88
2023-07-16,83
2023-07-17,107
2023-07-18,96
2023-07-19,101
2023-07-20,105
2023-07-21,104
2023-07-22,95
2023-07-23,150
2023-07-24,102
2023-07-25,109
2023-07-26,93
2023-07-27,108
2023-07-28,95
2023-07-29,106
2023-07-30,101
2023-07-31,131
2023-08-01,97
2023-08-02,97
2023-08-03,90
2023-08-04,141
2023-08-05,94
2023-08-06,108
2023-08-07,93
2023-08-08,112
2023-08-09,77
2023-08-10,120
2023-08-11,94
2023-08-12,117
2023-08-13,197
2023-08-14,112
2023-08-15,106
2023-08-16,97
2023-08-17,91
2023-08-18,106
2023-08-19,127
2023-08-20,127
2023-08-21,99
2023-08-22,102
2023-08-23,84
2023-08-24,81
2023-08-25,106
2023-08-26,110
2023-08-27,89
2023-08-28,107
2023-08-29,138
2023-08-30,75
2023-08-31,87
2023-09-01,107
2023-09-02,89
2023-09-03,97
2023-09-04,89
2023-09-05,90
2023-09-06,75
2023-09-07,255
2023-09-08,356
2023-09-09,270
2023-09-10,273
2023-09-11,206
2023-09-12,158
2023-09-13,126
2023-09-14,152
2023-09-15,109
2023-09-16,128
2023-09-17,132
2023-09-18,131
2023-09-19,101
2023-09-20,152
2023-09-21,105
2023-09-22,80
2023-09-23,110
2023-09-24,142
2023-09-25,102
2023-09-26,139
2023-09-27,127
2023-09-28,100
2023-09-29,85
2023-09-30,88
2023-10-01,90
2023-10-02,72
2023-10-03,96
2023-10-04,103
2023-10-05,100
2023-10-06,86
2023-10-07,109
2023-10-08,103
2023-10-09,97
2023-10-10,88
2023-10-11,103
2023-10-12,96
2023-10-13,79
2023-10-14,118
2023-10-15,102
2023-10-16,100
2023-10-17,110
2023-10-18,100
2023-10-19,74
2023-10-20,78
2023-10-21,90
2023-10-22,92
2023-10-23,75
2023-10-24,112
2023-10-25,83
2023-10-26,115
2023-10-27,104
2023-10-28,84
2023-10-29,98
2023-10-30,74
2023-10-31,85
2023-11-01,86
2023-11-02,70
2023-11-03,71
2023-11-04,83
2023-11-05,116
2023-11-06,107
2023-11-07,81
2023-11-08,102
2023-11-09,79
2023-11-10,122
2023-11-11,123
2023-11-12,81
2023-11-13,95
2023-11-14,154
2023-11-15,100
2023-11-16,95
2023-11-17,97
2023-11-18,121
2023-11-19,111
2023-11-20,131
2023-11-21,98
2023-11-22,103
2023-11-23,122
2023-11-24,120
2023-11-25,137
2023-11-26,119
2023-11-27,104
2023-11-28,113
2023-11-29,126
2023-11-30,96
2023-12-01,205
2023-12-02,115
2023-12-03,121
2023-12-04,104
2023-12-05,99
2023-12-06,132
2023-12-07,114
2023-12-08,111
2023-12-09,114
2023-12-10,99
2023-12-11,98
2023-12-12,117
2023-12-13,128
2023-12-14,114
2023-12-15,91
2023-12-16,89
2023-12-17,92
2023-12-18,95
2023-12-19,81
2023-12-20,86
2023-12-21,89
2023-12-22,97
2023-12-23,72
2023-12-24,85
2023-12-25,63
2023-12-26,92
2023-12-27,84
2023-12-28,118
2023-12-29,93
2023-12-30,91
2023-12-31,83
